dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,balanced_accuracy,roc_auc,log_loss,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_eval_metric,ttt_val_baseline_metric,ttt_val_best_metric,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early,ttt_oom_fallback,ttt_fallback_reason,ttt_c_selection,ttt_c_source,ttt_c_metric,ttt_c_reserve_ratio,ttt_c_f_distance_mean,ttt_c_f_distance_std,ttt_c_fallback_reason,ttt_c_label_coverage_ok
Amazon_employee_access,/home/crc00006699/zh/tabiclv2/data184/Amazon_employee_access,binclass,26215,5243,6554,7,2,0.9420201403722918,0.9146372655557322,0.5023956074476835,0.8099879290269514,0.1834464596081866,139.53985571861267,7.396260976791382,ok,,26215,20972,0,6554,,90,1e-05,True,135.16132020950317,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,21,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9422086591646004,0.9427808506580202,,,7,True,False,,f_mmd,test,standardized_l2,0.05,3.299401162080943,0.5403583482812261,,True
artificial-characters,/home/crc00006699/zh/tabiclv2/data184/artificial-characters,multiclass,8174,1635,2044,7,10,0.7901174168297456,0.7897810058678655,0.7830225995817031,0.9800782988575204,0.5187955694729507,23.36452341079712,1.1943225860595703,ok,,8174,6539,0,2044,,30,1e-05,True,23.3641574382782,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,7,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.7339449541284404,0.7363914373088685,,,3,True,False,,f_mmd,test,standardized_l2,0.05,3.450703919558261,0.9542480350344552,,True
autoUniv-au7-1100,/home/crc00006699/zh/tabiclv2/data184/autoUniv-au7-1100,multiclass,880,176,220,12,5,0.4136363636363636,0.399621104890273,0.4023986731599818,0.7227733186989707,1.3760968494436725,7.176813364028931,0.2101426124572754,ok,,880,704,0,220,,30,1e-05,True,7.176360845565796,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.4943181818181818,0.5170454545454546,,,9,True,False,,f_mmd,test,standardized_l2,0.05,1.819417358002407,0.0817604692692741,,True
banknote_authentication,/home/crc00006699/zh/tabiclv2/data184/banknote_authentication,binclass,1097,220,275,4,2,0.5563636363636364,0.3977740016992354,0.5,0.5084913746919533,0.6866200920694917,3.2065746784210205,0.2008454799652099,ok,,1097,877,0,275,,30,1e-05,True,3.2062315940856934,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.5545454545454546,0.5545454545454546,,,0,True,False,,f_mmd,test,standardized_l2,0.05,4.318591661619124,1.0112856072925065,,True
car-evaluation,/home/crc00006699/zh/tabiclv2/data184/car-evaluation,multiclass,1382,277,346,21,4,0.9855491329479767,0.9857491201421836,0.975796930342385,0.9992431057021244,0.0409321510674737,12.748743057250977,0.2731289863586426,ok,,1382,1105,0,346,,30,1e-05,True,12.74838900566101,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9819494584837544,1.0,,,15,True,False,,f_mmd,test,standardized_l2,0.05,1.2854933727395068,0.004100610228368,,True
cmc,/home/crc00006699/zh/tabiclv2/data184/cmc,multiclass,1178,236,295,9,3,0.5966101694915255,0.5964879014113811,0.5742505957606924,0.7668552254191382,0.8699147643960444,7.605126857757568,0.2107994556427002,ok,,1178,942,0,295,,30,1e-05,True,7.604773044586182,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.5423728813559322,0.5635593220338984,,,10,True,False,,f_mmd,test,standardized_l2,0.05,3.158996617404465,0.5584780100985646,,True
compass,/home/crc00006699/zh/tabiclv2/data184/compass,binclass,13315,2663,3329,17,2,0.721838389906879,0.7218256888210984,0.7218363796488796,0.7900323400323401,0.5553276470567882,77.86085200309753,4.004650354385376,ok,,13315,10652,0,3329,,60,1e-05,True,77.86047744750977,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,11,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.7333834021779947,0.7356365001877582,,,9,True,False,,f_mmd,test,standardized_l2,0.05,5.487480590118031,4.816585711251204,,True
contraceptive_method_choice,/home/crc00006699/zh/tabiclv2/data184/contraceptive_method_choice,multiclass,1178,236,295,9,3,0.6101694915254238,0.6115039134802404,0.591661208430304,0.7906970742158848,0.8347101033852442,5.151813268661499,0.2095594406127929,ok,,1178,942,0,295,,30,1e-05,True,5.151422739028931,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.5508474576271186,0.5635593220338984,,,4,True,False,,f_mmd,test,standardized_l2,0.05,3.188844304160777,0.5644437069734197,,True
credit-g,/home/crc00006699/zh/tabiclv2/data184/credit-g,binclass,800,160,200,20,2,0.795,0.7822311997085996,0.7107142857142856,0.8529761904761904,0.4349911003147082,10.819774389266968,0.2234797477722168,ok,,800,640,0,200,,30,1e-05,True,10.819398164749146,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.76875,0.79375,,,16,True,False,,f_mmd,test,standardized_l2,0.05,2.7437561514303046,0.3917983502035553,,True
dabetes_130-us_hospitals,/home/crc00006699/zh/tabiclv2/data184/dabetes_130-us_hospitals,binclass,81412,16283,20354,20,2,0.6319151026825194,0.6270022630049242,0.6232388998189613,0.6853261496104931,0.6301229079647344,646.49791431427,90.03527307510376,ok,,81412,65129,0,20354,,210,1e-05,True,646.4972984790802,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,66,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.6372904255972487,0.6387643554627526,,,4,True,False,,f_mmd,test,standardized_l2,0.05,3.4165030204661573,3.159066305511019,,True
delta_ailerons,/home/crc00006699/zh/tabiclv2/data184/delta_ailerons,binclass,5703,1141,1426,5,2,0.9551192145862551,0.9551230246505622,0.9550345257911708,0.9820785770279584,0.1560133294232576,17.53579354286194,0.6246347427368164,ok,,5703,4562,0,1426,,30,1e-05,True,17.53527593612671,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,5,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9412795793163892,0.9430324276950044,,,5,True,False,,f_mmd,test,standardized_l2,0.05,3.681206563648421,1.052931142585978,,True
dna,/home/crc00006699/zh/tabiclv2/data184/dna,multiclass,2548,510,638,180,3,0.9733542319749215,0.9734601409062592,0.9712348975722,0.99784602330741,0.0812888181206512,69.79428839683533,2.6291980743408203,ok,,2548,2038,0,638,,30,1e-05,True,69.79387998580933,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,3,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9705882352941176,0.9725490196078432,,,6,True,False,,f_mmd,test,standardized_l2,0.05,1.433807692551271,0.0357917987636107,,True
dry_bean_dataset,/home/crc00006699/zh/tabiclv2/data184/dry_bean_dataset,multiclass,10888,2178,2723,16,7,0.9265515975027544,0.9264364497642248,0.9358600182508666,0.9956393048505384,0.1953558486496543,28.639827013015747,3.435774803161621,ok,,10888,8710,0,2723,,30,1e-05,True,28.63931655883789,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,9,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9325068870523416,0.9325068870523416,,,0,True,False,,f_mmd,test,standardized_l2,0.05,6.0300263849379565,2.1544327571078234,,True
electricity,/home/crc00006699/zh/tabiclv2/data184/electricity,binclass,36249,7250,9063,8,2,0.8909853249475891,0.8909552561621694,0.888174953107839,0.961392353338662,0.2650997621638649,149.61224961280823,14.679375171661375,ok,,36249,28999,0,9063,,90,1e-05,True,149.61182403564453,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,29,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.8791724137931034,0.8824827586206897,,,4,True,False,,f_mmd,test,standardized_l2,0.05,27.99304924597166,30.48690362189685,,True
eucalyptus,/home/crc00006699/zh/tabiclv2/data184/eucalyptus,multiclass,588,118,148,19,5,0.722972972972973,0.7262266645505483,0.7127175150430964,0.9387364889696476,0.629866805793635,3.539250135421753,0.2174925804138183,ok,,588,470,0,148,,30,1e-05,True,3.538872718811035,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.7033898305084746,0.7033898305084746,,,0,True,False,,f_mmd,test,standardized_l2,0.05,3.5715512309300785,2.342872129743461,,True
eye_movements_bin,/home/crc00006699/zh/tabiclv2/data184/eye_movements_bin,binclass,6086,1218,1522,20,2,0.7187910643889619,0.7186958587036317,0.7187910643889619,0.7927393411739516,0.569231386077586,57.7247838973999,1.7334482669830322,ok,,6086,4868,0,1522,,30,1e-05,True,57.724437952041626,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,5,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.6436781609195402,0.6888341543513957,,,27,False,False,,f_mmd,test,standardized_l2,0.05,6.724725668915155,4.126165966603547,,True
golf_play_dataset_extended,/home/crc00006699/zh/tabiclv2/data184/golf_play_dataset_extended,binclass,876,176,219,9,2,0.9360730593607306,0.9360730593607306,0.9036818296054284,0.9807740638351344,0.1503019836168607,5.072592496871948,0.2115604877471923,ok,,876,700,0,219,,30,1e-05,True,5.072082042694092,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9204545454545454,0.9261363636363636,,,3,True,False,,f_mmd,test,standardized_l2,0.05,3.242069230095132,0.1752892601920405,,True
hill-valley,/home/crc00006699/zh/tabiclv2/data184/hill-valley,binclass,969,194,243,100,2,0.9794238683127572,0.9794231713483508,0.9794065844736486,0.993767782143341,0.1989385286284348,16.117119550704956,0.7520525455474854,ok,,969,775,0,243,,30,1e-05,True,16.116775512695312,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9278350515463918,0.9432989690721648,,,7,True,False,,f_mmd,test,standardized_l2,0.05,13.658256198909651,8.435375438395978,,True
htru,/home/crc00006699/zh/tabiclv2/data184/htru,binclass,14318,2864,3580,8,2,0.9793296089385476,0.9792437326594832,0.9337968379683796,0.9863208007080072,0.064900135842913,32.41551852226257,3.134611129760742,ok,,14318,11454,0,3580,,60,1e-05,True,32.41516470909119,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,12,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9783519553072626,0.9783519553072626,,,0,True,False,,f_mmd,test,standardized_l2,0.05,8.85921460820889,3.644589677089408,,True
in_vehicle_coupon_recommendation,/home/crc00006699/zh/tabiclv2/data184/in_vehicle_coupon_recommendation,binclass,10147,2030,2537,21,2,0.7544343713046906,0.7521977429011263,0.7431050861626736,0.818726211058968,0.5137991223311973,63.66379141807556,2.6790404319763184,ok,,10147,8117,0,2537,,30,1e-05,True,63.66336178779602,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,9,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.7330049261083744,0.7354679802955665,,,8,True,False,,f_mmd,test,standardized_l2,0.05,1.6972096981663434,0.0972010427451484,,True
jasmine,/home/crc00006699/zh/tabiclv2/data184/jasmine,binclass,2387,478,597,144,2,0.8107202680067002,0.8084853130516116,0.810902112186034,0.880861260128841,0.3861540792190266,40.78101801872253,2.0941274166107178,ok,,2387,1909,0,597,,30,1e-05,True,40.780418395996094,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.8535564853556485,0.8535564853556485,,,0,True,False,,f_mmd,test,standardized_l2,0.05,3.744939232855245,2.4961650527571577,,True
jungle_chess_2pcs_raw_endgame_complete,/home/crc00006699/zh/tabiclv2/data184/jungle_chess_2pcs_raw_endgame_complete,multiclass,35855,7171,8964,6,3,0.8631191432396251,0.8608096701807837,0.7929168937796769,0.9757496846884248,0.2561967856555379,144.46338772773743,12.252441883087158,ok,,35855,28684,0,8964,,90,1e-05,True,144.46300077438354,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,29,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.8705898758889974,0.8708687770185469,,,4,True,False,,f_mmd,test,standardized_l2,0.05,1.9243870415282032,0.1206607814398515,,True
kdd_ipums_la_97-small,/home/crc00006699/zh/tabiclv2/data184/kdd_ipums_la_97-small,binclass,4150,830,1038,20,2,0.884393063583815,0.8839791356184798,0.8843930635838151,0.9480251409818052,0.2642010138565544,26.297013521194454,1.0207123756408691,ok,,4150,3320,0,1038,,30,1e-05,True,26.29664635658264,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,4,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.880722891566265,0.8891566265060241,,,12,True,False,,f_mmd,test,standardized_l2,0.05,3.33468657871141,0.7224042158178975,,True
law-school-admission-bianry,/home/crc00006699/zh/tabiclv2/data184/law-school-admission-bianry,binclass,16640,3328,4160,11,2,1.0,1.0,1.0,1.0,1.7562499182635296e-06,42.8562695980072,4.16892147064209,ok,,16640,13312,0,4160,,60,1e-05,True,42.85584330558777,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,14,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,1.0,1.0,,,0,True,False,,f_mmd,test,standardized_l2,0.05,3.308834582000537,0.814290755728842,,True
led7,/home/crc00006699/zh/tabiclv2/data184/led7,multiclass,2560,512,640,7,10,0.74375,0.7375983023261498,0.7417737595782264,0.9573092764745936,0.7967147631182808,5.999839067459106,0.2778360843658447,ok,,2560,2048,0,640,,30,1e-05,True,5.999481678009033,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,3,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.734375,0.734375,,,0,True,False,,f_mmd,test,standardized_l2,0.05,2.023811267655653,0.1406055758028628,,True
mammography,/home/crc00006699/zh/tabiclv2/data184/mammography,binclass,8946,1790,2237,6,2,0.9870362092087618,0.9861294494865234,0.7962462594613624,0.9788945608167576,0.0377363879919519,19.435417652130127,1.2828845977783203,ok,,8946,7156,0,2237,,30,1e-05,True,19.43469500541687,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,8,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.987709497206704,0.987709497206704,,,0,True,False,,f_mmd,test,standardized_l2,0.05,7.9077644444166735,9.559489727511084,,True
mfeat-factors,/home/crc00006699/zh/tabiclv2/data184/mfeat-factors,multiclass,1600,320,400,216,10,0.97,0.9699264879860744,0.97,0.9993958333333334,0.0948721834587054,174.31848335266113,2.694195032119751,ok,,1600,1280,0,400,,30,1e-05,True,174.3181164264679,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.971875,0.971875,,,0,True,False,,f_mmd,test,standardized_l2,0.05,2.0588483748197195,0.210254983477665,,True
mfeat-karhunen,/home/crc00006699/zh/tabiclv2/data184/mfeat-karhunen,multiclass,1600,320,400,64,10,0.9725,0.9725970128529764,0.9725,0.9988958333333334,0.1415004660492012,9.48268222808838,0.8390746116638184,ok,,1600,1280,0,400,,30,1e-05,True,9.482279300689695,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.971875,0.971875,,,0,True,False,,f_mmd,test,standardized_l2,0.05,1.7423473684625956,0.081358236381311,,True
mfeat-pixel,/home/crc00006699/zh/tabiclv2/data184/mfeat-pixel,multiclass,1600,320,400,240,10,0.9575,0.9575064625418932,0.9575,0.9983680555555556,0.1622076926000825,32.01518774032593,2.0603621006011963,ok,,1600,1280,0,400,,30,1e-05,True,32.01476716995239,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.975,0.975,,,0,True,False,,f_mmd,test,standardized_l2,0.05,1.7238650669662638,0.0898627304730397,,True
mice_protein_expression,/home/crc00006699/zh/tabiclv2/data184/mice_protein_expression,multiclass,864,173,216,75,8,1.0,1.0,1.0,1.0,0.000621895215241,6.678049325942993,0.530214786529541,ok,,864,691,0,216,,30,1e-05,True,6.677669763565064,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,1.0,1.0,,,0,True,False,,f_mmd,test,standardized_l2,0.05,3.8332374332200425,3.050095020531528,,True
mobile_c36_oversampling,/home/crc00006699/zh/tabiclv2/data184/mobile_c36_oversampling,binclass,41408,8282,10352,6,2,0.990919629057187,0.9909164555241456,0.990136802304803,0.999050475149699,0.0308635438965838,148.17667078971863,15.921163320541382,ok,,41408,33126,0,10352,,120,1e-05,True,148.17630076408386,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,34,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.991064960154552,0.9919101666264188,,,3,True,False,,f_mmd,test,standardized_l2,0.05,3.850385090463012,1.0251524419673563,,True
national-longitudinal-survey-binary,/home/crc00006699/zh/tabiclv2/data184/national-longitudinal-survey-binary,binclass,3926,786,982,16,2,1.0,1.0,1.0,1.0,0.0001537588818441,10.2444965839386,0.7142457962036133,ok,,3926,3140,0,982,,30,1e-05,True,10.244093894958496,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,4,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,1.0,1.0,,,0,True,False,,f_mmd,test,standardized_l2,0.05,2.861416369006385,0.4490835840162966,,True
online_shoppers,/home/crc00006699/zh/tabiclv2/data184/online_shoppers,binclass,9864,1973,2466,14,2,0.9042984590429846,0.9000013749089165,0.7776866376581484,0.9280538081217152,0.2285108879761438,23.976779460906982,2.130931615829468,ok,,9864,7891,0,2466,,30,1e-05,True,23.9763343334198,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,8,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9026862645717182,0.9026862645717182,,,0,True,False,,f_mmd,test,standardized_l2,0.05,3.511210873206803,1.9909193800168128,,True
ozone-level-8hr,/home/crc00006699/zh/tabiclv2/data184/ozone-level-8hr,binclass,2027,406,507,72,2,0.9467455621301776,0.9360250609119388,0.6364144736842106,0.9254605263157896,0.1395238301010553,43.13872671127319,1.2305963039398191,ok,,2027,1621,0,507,,30,1e-05,True,43.13834595680237,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9384236453201972,0.9458128078817734,,,16,True,False,,f_mmd,test,standardized_l2,0.05,3.760222356214885,0.937807058974404,,True
page-blocks,/home/crc00006699/zh/tabiclv2/data184/page-blocks,multiclass,4378,876,1095,10,5,0.978082191780822,0.9778135622551788,0.8997337700951306,0.9933446318556436,0.0882039638940211,9.273625373840332,0.6959459781646729,ok,,4378,3502,0,1095,,30,1e-05,True,9.273258686065674,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,4,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.973744292237443,0.973744292237443,,,0,True,False,,f_mmd,test,standardized_l2,0.05,291.6362108503099,198.1663751792597,,True
pc3,/home/crc00006699/zh/tabiclv2/data184/pc3,binclass,1250,250,313,37,2,0.8913738019169329,0.8566138074533663,0.5241325622775801,0.8331294483985765,0.2659691186556721,5.131186246871948,0.4243085384368896,ok,,1250,1000,0,313,,30,1e-05,True,5.130728483200073,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,1,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.888,0.888,,,0,True,False,,f_mmd,test,standardized_l2,0.05,11.670120732183827,18.552186057997343,,True
pendigits,/home/crc00006699/zh/tabiclv2/data184/pendigits,multiclass,8793,1759,2199,16,10,0.9954524783992724,0.99545980379171,0.995372420786854,0.9995196382643158,0.0194502885837376,39.82399582862854,2.431943655014038,ok,,8793,7034,0,2199,,30,1e-05,True,39.82363414764404,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,8,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9948834565093804,0.9960204661739624,,,6,True,False,,f_mmd,test,standardized_l2,0.05,2.443421988410808,0.5054748804841038,,True
pol,/home/crc00006699/zh/tabiclv2/data184/pol,binclass,8065,1613,2017,26,2,0.987109568666336,0.9871089919728012,0.9871130067487848,0.9996086806047162,0.028979186703485,25.752496242523197,3.1694674491882324,ok,,8065,6452,0,2017,,30,1e-05,True,25.75213098526001,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,7,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9888406695598264,0.9888406695598264,,,0,True,False,,f_mmd,test,standardized_l2,0.05,7.311444524722916,2.9712742740214244,,True
rice_cammeo_and_osmancik,/home/crc00006699/zh/tabiclv2/data184/rice_cammeo_and_osmancik,binclass,3048,610,762,7,2,0.9278215223097112,0.9276517890153546,0.9241571452693196,0.977433584735746,0.1902038226027449,8.03256368637085,0.3710157871246338,ok,,3048,2438,0,762,,30,1e-05,True,8.0321626663208,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,3,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9360655737704918,0.9377049180327868,,,3,True,False,,f_mmd,test,standardized_l2,0.05,3.8011477928610233,0.9373203651470275,,True
rl,/home/crc00006699/zh/tabiclv2/data184/rl,binclass,3976,796,994,12,2,0.8812877263581489,0.8812858039310945,0.8812877263581489,0.9429818346699916,0.3058842617310646,34.36612033843994,0.5649995803833008,ok,,3976,3180,0,994,,30,1e-05,True,34.36576557159424,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,4,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.8454773869346733,0.8680904522613065,,,24,False,False,,f_mmd,test,standardized_l2,0.05,5.274355924942079,1.579914285965894,,True
segment,/home/crc00006699/zh/tabiclv2/data184/segment,multiclass,1848,370,462,17,7,0.935064935064935,0.9353856675463048,0.935064935064935,0.9959278936551664,0.1756425800519455,7.242347955703735,0.3520963191986084,ok,,1848,1478,0,462,,30,1e-05,True,7.2419891357421875,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9378378378378378,0.9405405405405406,,,6,True,False,,f_mmd,test,standardized_l2,0.05,5.893529068765413,9.402798278109907,,True
semeion,/home/crc00006699/zh/tabiclv2/data184/semeion,multiclass,1274,255,319,256,10,0.9310344827586208,0.93157465730384,0.9311491935483872,0.997231198406454,0.2263023478597518,24.69886326789856,1.6857686042785645,ok,,1274,1019,0,319,,30,1e-05,True,24.698506116867065,tabpfn_finetune_epoch_chunks_f_mmd,dataset_val_split | c_selection=f_mmd | c_source=test | c_metric=standardized_l2 | c_reserve_ratio=0.05,30,2,tabpfn_finetuning_api_f_mmd_grad_accum10,acc,0.9294117647058824,0.9294117647058824,,,0,True,False,,f_mmd,test,standardized_l2,0.05,1.5199568110473989,0.0683442662826276,,True
